Source Term Id,Source Term,Mapped Term Label,Mapped Term IRI,Mapping Score
TYXP027,Pressure Array Data Point 027,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5314943540020676
TYXP028,Pressure Array Data Point 028,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5335471405825862
TYXP029,Pressure Array Data Point 029,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5317715154008554
TYXP030,Pressure Array Data Point 030,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.541991125306076
TYXP031,Pressure Array Data Point 031,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5322216316264494
TYXP032,Pressure Array Data Point 032,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5286396573261364
TYXP033,Pressure Array Data Point 033,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5306330671144172
TYXP034,Pressure Array Data Point 034,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5288742814052154
TYXP035,Pressure Array Data Point 035,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5301297053815733
TYXP036,Pressure Array Data Point 036,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5278818507168984
TYXP037,Pressure Array Data Point 037,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5291008865759393
TYXP038,Pressure Array Data Point 038,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5295320003919083
TYXP039,Pressure Array Data Point 039,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5300819404611891
TYXP040,Pressure Array Data Point 040,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5286990943854201
TYXP041,Pressure Array Data Point 041,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5277468045259958
TYXP042,Pressure Array Data Point 042,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5286396573261364
TYXP043,Pressure Array Data Point 043,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5285191677993909
TYXP044,Pressure Array Data Point 044,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5364657901026855
TYXP045,Pressure Array Data Point 045,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5303173188279161
TYXP046,Pressure Array Data Point 046,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.529837701558299
TYXP047,Pressure Array Data Point 047,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5278146652938858
TYXP048,Pressure Array Data Point 048,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5288163978083802
TYXP049,Pressure Array Data Point 049,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5294796323971072
TYXP050,Pressure Array Data Point 050,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5338644632200927
TYXP051,Pressure Array Data Point 051,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5293736257614894
TYXP052,Pressure Array Data Point 052,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5295839532689914
TYXP053,Pressure Array Data Point 053,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5296354971787338
TYXP054,Pressure Array Data Point 054,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5283342539315723
TYXP055,Pressure Array Data Point 055,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5311811479643873
TYXP056,Pressure Array Data Point 056,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.530934016925833
TYXP057,Pressure Array Data Point 057,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5284580967642908
TYXP058,Pressure Array Data Point 058,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5279483733738204
TYXP059,Pressure Array Data Point 059,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5280142455005057
TYXP060,Pressure Array Data Point 060,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.529183679697949
TYXP061,Pressure Array Data Point 061,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5278026074548808
TYXP062,Pressure Array Data Point 062,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5278026074548808
TYXP063,Pressure Array Data Point 063,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5267498131302167
TYXP064,Pressure Array Data Point 064,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5278026074548808
TYXP065,Pressure Array Data Point 065,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5267498131302167
TYXP066,Pressure Array Data Point 066,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5295691781413835
TYXP067,Pressure Array Data Point 067,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5297797389147848
TYXP068,Pressure Array Data Point 068,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5278026074548808
TYXP069,Pressure Array Data Point 069,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5282082947152178
TYXP070,Pressure Array Data Point 070,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5294268429967592
TYXP071,Pressure Array Data Point 071,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5273247066872013
TYXP072,Pressure Array Data Point 072,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.528396462105678
TYXP073,Pressure Array Data Point 073,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5277468045259958
TYXP074,Pressure Array Data Point 074,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5282714620915272
TYXP075,Pressure Array Data Point 075,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.527609004848115
TYXP076,Pressure Array Data Point 076,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5262247176790575
TYXP077,Pressure Array Data Point 077,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5278818507168984
TYXP078,Pressure Array Data Point 078,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5356186388252322
TYXP079,Pressure Array Data Point 079,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5262247176790575
TYXP080,Pressure Array Data Point 080,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5283342539315723
TYXP081,Pressure Array Data Point 081,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5273247066872013
TYXP082,Pressure Array Data Point 082,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5277468045259958
TYXP083,Pressure Array Data Point 083,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5294796323971072
TYXP084,Pressure Array Data Point 084,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5273247066872013
TYXP085,Pressure Array Data Point 085,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5214101929747652
TYXP086,Pressure Array Data Point 086,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5214101929747652
TYXP087,Pressure Array Data Point 087,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5261389939043934
TYXP088,Pressure Array Data Point 088,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.521241502156036
TYXP089,Pressure Array Data Point 089,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5308918809723129
TYXP090,Pressure Array Data Point 090,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5215751258003128
TYXP091,Pressure Array Data Point 091,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.521241502156036
TYXP092,Pressure Array Data Point 092,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.521241502156036
TYXP093,Pressure Array Data Point 093,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.522348581110066
TYXP094,Pressure Array Data Point 094,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.524601470319753
TYXP095,Pressure Array Data Point 095,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.524601470319753
TYXP096,Pressure Array Data Point 096,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5229134230619455
TYXP097,Pressure Array Data Point 097,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5145802820997599
TYXP098,Pressure Array Data Point 098,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5166998667040592
TYXP099,Pressure Array Data Point 099,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5256937498559205
TYXP100,Pressure Array Data Point 100,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5592774024763341
TYXP101,Pressure Array Data Point 101,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5413000666998002
TYXP102,Pressure Array Data Point 102,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5354391804939217
TYXP103,Pressure Array Data Point 103,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.53480504103933
TYXP104,Pressure Array Data Point 104,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5339433691598063
TYXP105,Pressure Array Data Point 105,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5449796355599247
TYXP106,Pressure Array Data Point 106,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5366689053900697
TYXP107,Pressure Array Data Point 107,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5332752995618448
TYXP108,Pressure Array Data Point 108,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5318222242172184
TYXP109,Pressure Array Data Point 109,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.531150970334023
TYXP110,Pressure Array Data Point 110,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5463794230141654
TYXP111,Pressure Array Data Point 111,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5512741188465351
TYXP112,Pressure Array Data Point 112,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5584932210549306
TYXP113,Pressure Array Data Point 113,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5360072840382992
TYXP114,Pressure Array Data Point 114,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5470755216458133
TYXP115,Pressure Array Data Point 115,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5393255457091468
TYXP116,Pressure Array Data Point 116,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5355901835614311
TYXP117,Pressure Array Data Point 117,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5325685967005396
TYXP118,Pressure Array Data Point 118,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5527586543910215
TYXP119,Pressure Array Data Point 119,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5363308468428758
TYXP120,Pressure Array Data Point 120,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5432627082480312
TYXP121,Pressure Array Data Point 121,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5390620627167905
TYXP122,Pressure Array Data Point 122,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5561706124064714
TYXP123,Pressure Array Data Point 123,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5709629166170076
TYXP124,Pressure Array Data Point 124,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5437818788445551
TYXP125,Pressure Array Data Point 125,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5485198262438868
TYXP126,Pressure Array Data Point 126,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5396562286251121
TYXP127,Pressure Array Data Point 127,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5385362437283132
TYXP128,Pressure Array Data Point 128,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5525615722279055
TYXP129,Pressure Array Data Point 129,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5388245742726188
TYXP130,Pressure Array Data Point 130,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5458196217199875
TYXP131,Pressure Array Data Point 131,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5341450921401102
TYXP132,Pressure Array Data Point 132,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5321902966611115
TYXP133,Pressure Array Data Point 133,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.534224298657261
TYXP134,Pressure Array Data Point 134,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5324296823120624
TYXP135,Pressure Array Data Point 135,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5337106575325059
TYXP136,Pressure Array Data Point 136,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.531417140102014
TYXP137,Pressure Array Data Point 137,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.53825051987557
TYXP138,Pressure Array Data Point 138,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.544180969667853
TYXP139,Pressure Array Data Point 139,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5374217299754755
TYXP140,Pressure Array Data Point 140,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5283434934761455
TYXP141,Pressure Array Data Point 141,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5273931203928972
TYXP142,Pressure Array Data Point 142,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5282841762541535
TYXP143,Pressure Array Data Point 143,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.533254954932386
TYXP144,Pressure Array Data Point 144,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5360942973919794
TYXP145,Pressure Array Data Point 145,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5299584448996344
TYXP146,Pressure Array Data Point 146,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5433145992559602
TYXP147,Pressure Array Data Point 147,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5274608447983824
TYXP148,Pressure Array Data Point 148,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5284605603124252
TYXP149,Pressure Array Data Point 149,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5379867316693819
TYXP150,Pressure Array Data Point 150,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5327362704621641
TYXP151,Pressure Array Data Point 151,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5370945751463622
TYXP152,Pressure Array Data Point 152,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5284826252373799
TYXP153,Pressure Array Data Point 153,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5427816160878438
TYXP154,Pressure Array Data Point 154,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5282960071299112
TYXP155,Pressure Array Data Point 155,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5300698461513004
TYXP156,Pressure Array Data Point 156,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5434296202066511
TYXP157,Pressure Array Data Point 157,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5407756228956255
TYXP158,Pressure Array Data Point 158,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5305082565758209
TYXP159,Pressure Array Data Point 159,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5319775327630789
TYXP160,Pressure Array Data Point 160,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5274150588207632
TYXP161,Pressure Array Data Point 161,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.526047751988422
TYXP162,Pressure Array Data Point 162,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.526047751988422
TYXP163,Pressure Array Data Point 163,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.525005403193396
TYXP164,Pressure Array Data Point 164,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.526047751988422
TYXP165,Pressure Array Data Point 165,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.525005403193396
TYXP166,Pressure Array Data Point 166,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5277967021824506
TYXP167,Pressure Array Data Point 167,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5414672699932963
TYXP168,Pressure Array Data Point 168,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.526047751988422
TYXP169,Pressure Array Data Point 169,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5264494030858191
TYXP170,Pressure Array Data Point 170,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.539395120871162
TYXP171,Pressure Array Data Point 171,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5179243942854108
TYXP172,Pressure Array Data Point 172,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.533048635293699
TYXP173,Pressure Array Data Point 173,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5183243016847825
TYXP174,Pressure Array Data Point 174,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5188213297247116
TYXP175,Pressure Array Data Point 175,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5181937501149927
TYXP176,Pressure Array Data Point 176,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.516882074280715
TYXP177,Pressure Array Data Point 177,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5348704480079307
TYXP178,Pressure Array Data Point 178,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5448570172520677
TYXP179,Pressure Array Data Point 179,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.516882074280715
TYXP180,Pressure Array Data Point 180,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5427709684194771
TYXP181,Pressure Array Data Point 181,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.522916447734078
TYXP182,Pressure Array Data Point 182,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5233280397976898
TYXP183,Pressure Array Data Point 183,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5442971514833821
TYXP184,Pressure Array Data Point 184,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.522916447734078
TYXP185,Pressure Array Data Point 185,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5171474175984628
TYXP186,Pressure Array Data Point 186,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5171474175984628
TYXP187,Pressure Array Data Point 187,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5403916104410827
TYXP188,Pressure Array Data Point 188,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5169828291284349
TYXP189,Pressure Array Data Point 189,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5442983352692098
TYXP190,Pressure Array Data Point 190,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5137975925072661
TYXP191,Pressure Array Data Point 191,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5134786629760566
TYXP192,Pressure Array Data Point 192,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5134786629760566
TYXP193,Pressure Array Data Point 193,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5163366812003002
TYXP194,Pressure Array Data Point 194,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5338990819314328
TYXP195,Pressure Array Data Point 195,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5291666999455606
TYXP196,Pressure Array Data Point 196,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5321199885662411
TYXP197,Pressure Array Data Point 197,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5071070529935907
TYXP198,Pressure Array Data Point 198,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5091352625066186
TYXP199,Pressure Array Data Point 199,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5350506015742948
TYXP200,Pressure Array Data Point 200,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5462801519794191
TYXP201,Pressure Array Data Point 201,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5208079516007005
TYXP202,Pressure Array Data Point 202,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5202719992421876
TYXP203,Pressure Array Data Point 203,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5256168965131619
TYXP204,Pressure Array Data Point 204,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5198896733847342
TYXP205,Pressure Array Data Point 205,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5216917820852546
TYXP206,Pressure Array Data Point 206,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5402112483693934
TYXP207,Pressure Array Data Point 207,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5192729193256828
TYXP208,Pressure Array Data Point 208,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.519054425219725
TYXP209,Pressure Array Data Point 209,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5398853533851878
TYXP210,Pressure Array Data Point 210,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5245451866461679
TYXP211,Pressure Array Data Point 211,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5234617493102928
TYXP212,Pressure Array Data Point 212,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5296304472917063
TYXP213,Pressure Array Data Point 213,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5230487433086113
TYXP214,Pressure Array Data Point 214,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5242068912395748
TYXP215,Pressure Array Data Point 215,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5220261962912868
TYXP216,Pressure Array Data Point 216,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5226611472876814
TYXP217,Pressure Array Data Point 217,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5198520103025387
TYXP218,Pressure Array Data Point 218,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5268475603365095
TYXP219,Pressure Array Data Point 219,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5217649036526572
TYXP220,Pressure Array Data Point 220,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5398057689986634
TYXP221,Pressure Array Data Point 221,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5274072910637102
TYXP222,Pressure Array Data Point 222,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5337687604117329
TYXP223,Pressure Array Data Point 223,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5289147954027356
TYXP224,Pressure Array Data Point 224,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5301625811710207
TYXP225,Pressure Array Data Point 225,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5294823671630227
TYXP226,Pressure Array Data Point 226,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5279637063956536
TYXP227,Pressure Array Data Point 227,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5269148145552643
TYXP228,Pressure Array Data Point 228,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5289147954027356
TYXP229,Pressure Array Data Point 229,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5271848695263034
TYXP230,Pressure Array Data Point 230,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5391596667290114
TYXP231,Pressure Array Data Point 231,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5246496015723738
TYXP232,Pressure Array Data Point 232,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5212173702370512
TYXP233,Pressure Array Data Point 233,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5231276872102544
TYXP234,Pressure Array Data Point 234,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5542944986710197
TYXP235,Pressure Array Data Point 235,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5226453644716493
TYXP236,Pressure Array Data Point 236,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5409774567366872
TYXP237,Pressure Array Data Point 237,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.551230810512413
TYXP238,Pressure Array Data Point 238,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5220725917132941
TYXP239,Pressure Array Data Point 239,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5225995939785184
TYXP240,Pressure Array Data Point 240,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5222408092092468
TYXP241,Pressure Array Data Point 241,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5213229324941743
TYXP242,Pressure Array Data Point 242,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5221835235639182
TYXP243,Pressure Array Data Point 243,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5220673938979731
TYXP244,Pressure Array Data Point 244,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5468962887247079
TYXP245,Pressure Array Data Point 245,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5414319654974283
TYXP246,Pressure Array Data Point 246,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5330963619921043
TYXP247,Pressure Array Data Point 247,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5213883449409386
TYXP248,Pressure Array Data Point 248,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5223538652813909
TYXP249,Pressure Array Data Point 249,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5229930509217248
TYXP250,Pressure Array Data Point 250,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5262648407086628
TYXP251,Pressure Array Data Point 251,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5219615382795173
TYXP252,Pressure Array Data Point 252,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5221631507927574
TYXP253,Pressure Array Data Point 253,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5222125579427233
TYXP254,Pressure Array Data Point 254,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5209651351260967
TYXP255,Pressure Array Data Point 255,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5297603144807911
TYXP256,Pressure Array Data Point 256,pressure unit,http://purl.obolibrary.org/obo/UO_0000109,0.5234571148225557
WBXA001,Absorbance Array Data Point 001,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6656097844532685
WBXA002,Absorbance Array Data Point 002,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6650839235639705
WBXA003,Absorbance Array Data Point 003,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6645126312032669
WBXA004,Absorbance Array Data Point 004,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6647085658594646
WBXA005,Absorbance Array Data Point 005,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6664761489195644
WBXA006,Absorbance Array Data Point 006,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.667174142051312
WBXA007,Absorbance Array Data Point 007,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6641026476429184
WBXA008,Absorbance Array Data Point 008,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6638878723494881
WBXA009,Absorbance Array Data Point 009,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6660965850638237
WBXA010,Absorbance Array Data Point 010,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6764028203713789
WBXA011,Absorbance Array Data Point 011,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6753105552874165
WBXA012,Absorbance Array Data Point 012,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6815097536253618
WBXA013,Absorbance Array Data Point 013,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6748937946518864
WBXA014,Absorbance Array Data Point 014,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6760619274178193
WBXA015,Absorbance Array Data Point 015,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6738610264289315
