"Variable Name","SAS Label","English Text","Target","Table"
"DR2TVB12","Vitamin B12 (mcg)","Vitamin B12 (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2TOT_C"
"DR2TVB2","Riboflavin (Vitamin B2) (mg)","Riboflavin (Vitamin B2) (mg)","Both males and females 0 YEARS - 150 YEARS","DR2TOT_C"
"DR2TVB6","Vitamin B6 (mg)","Vitamin B6 (mg)","Both males and females 0 YEARS - 150 YEARS","DR2TOT_C"
"DR2TVC","Vitamin C (mg)","Vitamin C (mg)","Both males and females 0 YEARS - 150 YEARS","DR2TOT_C"
"DR2TVK","Vitamin K (mcg)","Vitamin K (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2TOT_C"
"DR2TWS","Tap Water Source","Tap Water Source","Both males and females 0 YEARS - 150 YEARS","DR2TOT_C"
"DR2TZINC","Zinc (mg)","Zinc (mg)","Both males and females 0 YEARS - 150 YEARS","DR2TOT_C"
"DRABF","Breast-fed infant (either day)","Indicates whether the sample person was an infant who was breast-fed on either of the two recall   days. ","Both males and females 0 YEARS - 150 YEARS","DR2TOT_C"
"DRDINT","Number of days of intake","Indicates whether the sample person has intake data for one or two days.","Both males and females 0 YEARS - 150 YEARS","DR2TOT_C"
"WTDR2D","Dietary two-day sample weight","Dietary two-day sample weight","Both males and females 0 YEARS - 150 YEARS","DR2TOT_C"
"WTDRD1","Dietary day one sample weight","Dietary day one sample weight","Both males and females 0 YEARS - 150 YEARS","DR2TOT_C"
"DR2_020","Time of eating occasion (HH:MM)","What time did you begin to eat/drink the meal/food?","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2_030Z","Name of eating occasion","Name of eating occasion","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2_040Z","Was this food eaten at home?","Was this food eaten at home?","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2CCMNM","Combination food number","Combination food number","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2CCMTX","Combination food type","Combination food type","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2DAY","Intake day of week","Intake day of the week","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2DRSTZ","Dietary recall status","Dietary recall status","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2EXMER","Interviewer ID code","","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2FS","Source of food","Where did you get (this/most of the ingredients for this) {FOODNAME}?","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IACAR","Alpha-carotene (mcg)","Alpha-carotene (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IALCO","Alcohol (gm)","Alcohol (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IATOA","Added alpha-tocopherol (Vitamin E) (mg)","Added alpha-tocopherol (Vitamin E) (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IATOC","Vitamin E as alpha-tocopherol (mg)","Vitamin E as alpha-tocopherol (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IB12A","Added vitamin B12 (mcg)","Added vitamin B12 (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IBCAR","Beta-carotene (mcg)","Beta-carotene (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2ICAFF","Caffeine (mg)","Caffeine (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2ICALC","Calcium (mg)","Calcium (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2ICARB","Carbohydrate (gm)","Carbohydrate (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2ICHOL","Cholesterol (mg)","Cholesterol (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2ICOPP","Copper (mg)","Copper (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2ICRYP","Beta-cryptoxanthin (mcg)","Beta-cryptoxanthin (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IFA","Folic acid (mcg)","Folic acid (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IFDCD","USDA food code","USDA food code","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IFDFE","Folate, DFE (mcg)","Folate as dietary folate equivalents (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IFF","Food folate (mcg)","Food folate (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IFIBE","Dietary fiber (gm)","Dietary fiber (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IFOLA","Total Folate (mcg)","Total Folate (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IGRMS","Grams","Gram weight of the food/individual component","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IIRON","Iron (mg)","Iron (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IKCAL","Energy (kcal)","Energy (kcal)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2ILINE","Food/individual component number","Food/individual component number","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2ILYCO","Lycopene (mcg)","Lycopene (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2ILZ","Lutein + zeaxanthin (mcg)","Lutein + zeaxanthin (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IM161","MFA 16:1 (Hexadecenoic) (gm)","MFA 16:1 (Hexadecenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IM181","MFA 18:1 (Octadecenoic) (gm)","MFA 18:1 (Octadecenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IM201","MFA 20:1 (Eicosenoic) (gm)","MFA 20:1 (Eicosenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IM221","MFA 22:1 (Docosenoic) (gm)","MFA 22:1 (Docosenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IMAGN","Magnesium (mg)","Magnesium (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IMFAT","Total monounsaturated fatty acids (gm)","Total monounsaturated fatty acids (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IMOIS","Moisture (gm)","Moisture (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2INIAC","Niacin (mg)","Niacin (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IP182","PFA 18:2 (Octadecadienoic) (gm)","PFA 18:2 (Octadecadienoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IP183","PFA 18:3 (Octadecatrienoic) (gm)","PFA 18:3 (Octadecatrienoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IP184","PFA 18:4 (Octadecatetraenoic) (gm)","PFA 18:4 (Octadecatetraenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IP204","PFA 20:4 (Eicosatetraenoic) (gm)","PFA 20:4 (Eicosatetraenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IP205","PFA 20:5 (Eicosapentaenoic) (gm)","PFA 20:5 (Eicosapentaenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IP225","PFA 22:5 (Docosapentaenoic) (gm)","PFA 22:5 (Docosapentaenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IP226","PFA 22:6 (Docosahexaenoic) (gm)","PFA 22:6 (Docosahexaenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IPFAT","Total polyunsaturated fatty acids (gm)","Total polyunsaturated fatty acids (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IPHOS","Phosphorus (mg)","Phosphorus (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IPOTA","Potassium (mg)","Potassium (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IPROT","Protein (gm)","Protein (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IRET","Retinol (mcg)","Retinol (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IS040","SFA 4:0 (Butanoic) (gm)","SFA 4:0 (Butanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IS060","SFA 6:0 (Hexanoic) (gm)","SFA 6:0 (Hexanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IS080","SFA 8:0 (Octanoic) (gm)","SFA 8:0 (Octanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IS100","SFA 10:0 (Decanoic) (gm)","SFA 10:0 (Decanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IS120","SFA 12:0 (Dodecanoic) (gm)","SFA 12:0 (Dodecanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IS140","SFA 14:0 (Tetradecanoic) (gm)","SFA 14:0 (Tetradecanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IS160","SFA 16:0 (Hexadecanoic) (gm)","SFA 16:0 (Hexadecanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IS180","SFA 18:0 (Octadecanoic) (gm)","SFA 18:0 (Octadecanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2ISELE","Selenium (mcg)","Selenium (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2ISFAT","Total saturated fatty acids (gm)","Total saturated fatty acids (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2ISODI","Sodium (mg)","Sodium (mg)(adjusted for salt use in food preparation)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2ISUGR","Total sugars (gm)","Total sugars (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2ITFAT","Total fat (gm)","Total fat (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2ITHEO","Theobromine (mg)","Theobromine (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IVARA","Vitamin A, RAE (mcg)","Vitamin A as retinol activity equivalents (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IVB1","Thiamin (Vitamin B1) (mg)","Thiamin (Vitamin B1) (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IVB12","Vitamin B12 (mcg)","Vitamin B12 (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IVB2","Riboflavin (Vitamin B2) (mg)","Riboflavin (Vitamin B2) (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IVB6","Vitamin B6 (mg)","Vitamin B6 (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IVC","Vitamin C (mg)","Vitamin C (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IVK","Vitamin K (mcg)","Vitamin K (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2IZINC","Zinc (mg)","Zinc (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2LANG","Language SP/Proxy used mostly","The SP/Proxy spoke mostly:","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR2MC","Modification code","Modification code","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DRABF","Breast fed infant (either day)","Indicates whether the sample person was an infant who was breast fed on either of the two recall days. ","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DRDINT","Number of days of intake","Indicates whether the sample person has intake data for one or two days.","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"WTDR2D","Dietary two-day sample weight","Dietary two-day sample weight","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"WTDRD1","Dietary day one sample weight","Dietary day one sample weight","Both males and females 0 YEARS - 150 YEARS","DR2IFF_C"
"DR1_020","Time of eating occasion (HH:MM)","What time did you begin to eat/drink the meal/food?","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1_030Z","Name of eating occasion","Name of eating occasion","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1_040Z","Was this food eaten at home?","Was this food eaten at home?","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1CCMNM","Combination food number","Combination food number","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1CCMTX","Combination food type","Combination food type","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1DAY","Intake day of week","Intake day of the week","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1DRSTZ","Dietary recall status","Dietary recall status","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1EXMER","Interviewer ID code","","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1FS","Source of food","Where did you get (this/most of the ingredients for this) {FOODNAME}?","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IACAR","Alpha-carotene (mcg)","Alpha-carotene (mcg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IALCO","Alcohol (gm)","Alcohol (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IATOA","Added alpha-tocopherol (Vitamin E) (mg)","Added alpha-tocopherol (Vitamin E) (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IATOC","Vitamin E as alpha-tocopherol (mg)","Vitamin E as alpha-tocopherol (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IB12A","Added vitamin B12 (mcg)","Added vitamin B12 (mcg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IBCAR","Beta-carotene (mcg)","Beta-carotene (mcg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1ICAFF","Caffeine (mg)","Caffeine (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1ICALC","Calcium (mg)","Calcium (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1ICARB","Carbohydrate (gm)","Carbohydrate (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1ICHOL","Cholesterol (mg)","Cholesterol (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1ICOPP","Copper (mg)","Copper (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1ICRYP","Beta-cryptoxanthin (mcg)","Beta-cryptoxanthin (mcg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IFA","Folic acid (mcg)","Folic acid (mcg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IFDCD","USDA food code","USDA food code","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IFDFE","Folate, DFE (mcg)","Folate as dietary folate equivalents (mcg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IFF","Food folate (mcg)","Food folate (mcg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IFIBE","Dietary fiber (gm)","Dietary fiber (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IFOLA","Total Folate (mcg)","Total Folate (mcg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IGRMS","Grams","Gram weight of the food/individual component","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IIRON","Iron (mg)","Iron (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IKCAL","Energy (kcal)","Energy (kcal)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1ILINE","Food/individual component number","Food/individual component number","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1ILYCO","Lycopene (mcg)","Lycopene (mcg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1ILZ","Lutein + zeaxanthin (mcg)","Lutein + zeaxanthin (mcg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IM161","MFA 16:1 (Hexadecenoic) (gm)","MFA 16:1 (Hexadecenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IM181","MFA 18:1 (Octadecenoic) (gm)","MFA 18:1 (Octadecenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IM201","MFA 20:1 (Eicosenoic) (gm)","MFA 20:1 (Eicosenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IM221","MFA 22:1 (Docosenoic) (gm)","MFA 22:1 (Docosenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IMAGN","Magnesium (mg)","Magnesium (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IMFAT","Total monounsaturated fatty acids (gm)","Total monounsaturated fatty acids (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IMOIS","Moisture (gm)","Moisture (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1INIAC","Niacin (mg)","Niacin (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IP182","PFA 18:2 (Octadecadienoic) (gm)","PFA 18:2 (Octadecadienoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IP183","PFA 18:3 (Octadecatrienoic) (gm)","PFA 18:3 (Octadecatrienoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IP184","PFA 18:4 (Octadecatetraenoic) (gm)","PFA 18:4 (Octadecatetraenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IP204","PFA 20:4 (Eicosatetraenoic) (gm)","PFA 20:4 (Eicosatetraenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IP205","PFA 20:5 (Eicosapentaenoic) (gm)","PFA 20:5 (Eicosapentaenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IP225","PFA 22:5 (Docosapentaenoic) (gm)","PFA 22:5 (Docosapentaenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IP226","PFA 22:6 (Docosahexaenoic) (gm)","PFA 22:6 (Docosahexaenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IPFAT","Total polyunsaturated fatty acids (gm)","Total polyunsaturated fatty acids (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IPHOS","Phosphorus (mg)","Phosphorus (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IPOTA","Potassium (mg)","Potassium (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IPROT","Protein (gm)","Protein (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IRET","Retinol (mcg)","Retinol (mcg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IS040","SFA 4:0 (Butanoic) (gm)","SFA 4:0 (Butanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IS060","SFA 6:0 (Hexanoic) (gm)","SFA 6:0 (Hexanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IS080","SFA 8:0 (Octanoic) (gm)","SFA 8:0 (Octanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IS100","SFA 10:0 (Decanoic) (gm)","SFA 10:0 (Decanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IS120","SFA 12:0 (Dodecanoic) (gm)","SFA 12:0 (Dodecanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IS140","SFA 14:0 (Tetradecanoic) (gm)","SFA 14:0 (Tetradecanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IS160","SFA 16:0 (Hexadecanoic) (gm)","SFA 16:0 (Hexadecanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IS180","SFA 18:0 (Octadecanoic) (gm)","SFA 18:0 (Octadecanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1ISELE","Selenium (mcg)","Selenium (mcg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1ISFAT","Total saturated fatty acids (gm)","Total saturated fatty acids (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1ISODI","Sodium (mg)","Sodium (mg)(adjusted for salt use in food preparation)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1ISUGR","Total sugars (gm)","Total sugars (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1ITFAT","Total fat (gm)","Total fat (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1ITHEO","Theobromine (mg)","Theobromine (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IVARA","Vitamin A, RAE (mcg)","Vitamin A as retinol activity equivalents (mcg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IVB1","Thiamin (Vitamin B1) (mg)","Thiamin (Vitamin B1) (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IVB12","Vitamin B12 (mcg)","Vitamin B12 (mcg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IVB2","Riboflavin (Vitamin B2) (mg)","Riboflavin (Vitamin B2) (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IVB6","Vitamin B6 (mg)","Vitamin B6 (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IVC","Vitamin C (mg)","Vitamin C (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IVK","Vitamin K (mcg)","Vitamin K (mcg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1IZINC","Zinc (mg)","Zinc (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1LANG","Language SP/Proxy used mostly","The SP/Proxy spoke mostly:","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DR1MC","Modification code","Modification code","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DRABF","Breast-fed infant (either day)","Indicates whether the sample person was an infant who was breast-fed on either of the two recall   days. ","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DRDINT","Number of days of intake","Indicates whether the sample person has intake data for one or two days.","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"WTDR2D","Dietary two-day sample weight","Dietary two-day sample weight","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"WTDRD1","Dietary day one sample weight","Dietary day one sample weight","Both males and females 0 YEARS - 150 YEARS","DR1IFF_C"
"DSD010","Any Dietary Supplements taken?","The next questions are about {your/SP's} use of dietary supplements and medications during the past month. {Have you/Has SP} used or taken any vitamins, minerals or other dietary supplements in the past month? Include those products prescribed by a health professional such as a doctor or dentist, and those that do not require a prescription. This card lists some examples of different types of dietary supplements.","Both males and females 0 YEARS - 150 YEARS","DSQ1_C"
"DSD010AN","Any Antacids Taken?","","Both males and females 0 YEARS - 150 YEARS","DSQ1_C"
"DSDANCNT","Total # of Antacids Taken","Includes all antacids reported with medications.","Both males and females 0 YEARS - 150 YEARS","DSQ1_C"
"DSDCOUNT","Total # of Dietary Supplements taken","Includes all supplements and the antacids reported with supplements, but not antacids reported with medications.","Both males and females 0 YEARS - 150 YEARS","DSQ1_C"
"DSD070","Was container seen?","Was container seen?","Both males and females 0 YEARS - 150 YEARS","DSQ2_C"
"DSD090","How long supplement taken (days)?","For how long have you been taking {PRODUCT NAME} or a similar type of product?","Both males and females 0 YEARS - 150 YEARS","DSQ2_C"
"DSD103","Days supplement taken, past 30 days","In the past 30 days, on how many days did you take {PRODUCT NAME}?","Both males and females 0 YEARS - 150 YEARS","DSQ2_C"
"DSD122Q","Quantity of supplement taken daily","On the days that you took it, how much did you take?","Both males and females 0 YEARS - 150 YEARS","DSQ2_C"
"DSD122U","Dosage form","Dosage form","Both males and females 0 YEARS - 150 YEARS","DSQ2_C"
"DSDANTA","Antacid reported as a dietary supplement","Antacid reported as a dietary supplement","Both males and females 0 YEARS - 150 YEARS","DSQ2_C"
"DSDMTCH","Matching code","Matching code","Both males and females 0 YEARS - 150 YEARS","DSQ2_C"
"DSDSUPID","Supplement ID number","Supplement ID number","Both males and females 0 YEARS - 150 YEARS","DSQ2_C"
"DSDSUPP","Supplement name","Supplement name","Both males and females 0 YEARS - 150 YEARS","DSQ2_C"
"DRXMCD_C","DRXMCD_C","DRXMCD_C","DRXMCD_C","DRXMCD_C"
"DRDINT","# of completed Dietary Recalls","","Both males and females 2 YEARS - 150 YEARS","FFQRAW_D"
"FFQ_MISS","# of missing raw frequency responses","The number of omitted questionnaire responses where a response was expected. If, for example, the lead-in question was answered ""no"" or ""never"", then the follow-up questions are expected to be missing and are not counted in the omitted value.","Both males and females 2 YEARS - 150 YEARS","FFQRAW_D"
"FFQ0001","Q.1 How often drink tomato juice?","Over the past 12 months, how often did you drink tomato juice or vegetable juice?","Both males and females 2 YEARS - 150 YEARS","FFQRAW_D"
"FFQ0002","Q.2 How often drink orange juice?","How often did you drink orange juice or grapefruit juice?","Both males and females 2 YEARS - 150 YEARS","FFQRAW_D"
"FFQ0003","Q.3 How often drink apple juice?","How often did you drink apple juice?","Both males and females 2 YEARS - 150 YEARS","FFQRAW_D"
"FFQ0004","Q.4 How often drink grape juice?","How often did you drink grape juice?","Both males and females 2 YEARS - 150 YEARS","FFQRAW_D"
"FFQ0005","Q.5 How often drink 100% fruit juice?","How often did you drink other 100% fruit juice or 100% fruit juice mixtures (such as pineapple, prune, or others)?","Both males and females 2 YEARS - 150 YEARS","FFQRAW_D"
"FFQ0006","Q.6 How often drink other fruit drinks?","How often did you drink other fruit drinks (such as cranberry cocktail, Hi-C, lemonade, or Kool-Aid, diet or regular)?","Both males and females 2 YEARS - 150 YEARS","FFQRAW_D"
"FFQ0006A","Q.6A How often drink diet or sugar-free","How often were your fruit drinks diet or sugar-free drinks?","Both males and females 2 YEARS - 150 YEARS","FFQRAW_D"
"FFQ0007","Q.7 How often drink milk as a beverage?","How often did you drink milk as a beverage (NOT in coffee, NOT in cereal)? (Please include chocolate milk and hot chocolate.)","Both males and females 2 YEARS - 150 YEARS","FFQRAW_D"
"FFQ0007A","Q.7A What kind of milk did you drink?","What kind of milk did you usually drink?","Both males and females 2 YEARS - 150 YEARS","FFQRAW_D"
"FFQ0008","Q.8 How often drink meal replacement?","How often did you drink meal replacement, energy, or high protein beverages such as Instant Breakfast, Ensure, Slimfast, Sustacal, or others?","Both males and females 2 YEARS - 150 YEARS","FFQRAW_D"
